Timecode,Month,Day,Hour,0.46[n/ml],0.66[n/ml],0.89[n/ml],1.15[n/ml],1.45[n/ml],1.85[n/ml],2.55[n/ml],3.5[n/ml],4.5[n/ml],5.75[n/ml],7.25[n/ml],9[n/ml],11[n/ml],13[n/ml],15[n/ml],16.5[n/ml],PM1[uq/m3],PM2.5[uq/m3],PM10[uq/m3],avg_DurationSample[s],avg_Flowrate[ml/s],NumberOfSamples,LONG,LAT,tempC,windspeedKmph,precipMM,RelHumidity%,visibility_km,pressure_mb,cloudcover%,HeatIndexC,DewPointC,sigWaveHeight_m,swellHeight_m,waterTempC,totConc[0.38-100um][n/ml]
7.53091,7,16,11,799’515,135’714,79’770.9,44’825.6,14’103.5,14’734,10’289.1,5’031,5’989.34,2’562,1’312.34,0,0,0,1’292.46,0,0.090334,0.197468,1.20148,3.0059,3.36744,78,-6.38972,49.9157,16,15,0,91,10,1’025,93,16,15,0.5,1.2,16,405’958
7.53226,7,16,12,699’707,101’531,66’033.4,45’662.1,21’141.9,27’277.3,15’785.1,5’226,0,0,0,0,1’301.41,0,0,0,0.076029,0.235703,0.48979,2.99675,3.37818,77,-6.38424,49.998,16,14,0,91,10,1’025,89,16,15,0.5,1.2,16,359’988
7.5336,7,16,13,682’474,86’660.3,73’508.1,52’399.1,16’451.6,16’513.8,11’540.9,5’131.13,0,0,0,0,0,0,0,0,0.0747045,0.197702,0.412752,3.00038,3.39218,78,-6.31815,50.0729,16,15,0,91,10,1’025,80,16,15,0.5,1.2,16,336’910
7.53495,7,16,14,991’661,138’893,107’235,49’843,19’992,19’398.5,10’361.9,6’900.91,0,0,0,0,0,0,0,1’303.97,0.110974,0.246739,0.49138,2.99987,3.29273,77,-6.25074,50.1524,16,17,0,91,10,1’024,71,16,15,0.6,1.1,16,464’901
7.53629,7,16,15,826’524,104’229,74’104.8,54’225.2,18’916.7,11’860.6,4’758.69,4’719.3,2’369.42,0,0,0,0,0,0,0,0.0842443,0.197528,0.458065,3.07658,3.765,38,-6.1834,50.239,17,19,0,90,10,1’024,55,17,15,0.7,0.9,16,359’428
7.54032,7,16,18,1.42625e+07,5.44624e+06,4.73389e+06,2.99737e+06,662’990,270’926,124’990,46’754.3,9’806.75,0,4’663.79,5’048.88,0,0,0,0,3.29272,7.63384,13.0887,3.0285,3.5195,20,-5.96575,50.5316,16,23,0,92,10,1’024,42,16,15,0.6,0.8,16,1.75954e+07
7.54032,7,16,18,2.04666e+07,7.53395e+06,6.06311e+06,4.70842e+06,1.50811e+06,1.4682e+06,548’052,266’017,88’216.1,59’528.1,10’532.7,7’739.57,2’498.67,0,0,0,4.4113,15.4243,41.3212,2.9473,3.42514,37,-5.96575,50.5316,16,23,0,92,10,1’024,42,16,15,0.6,0.8,16,2.66757e+07
7.54167,7,16,19,1.26709e+07,6.08473e+06,4.37993e+06,3.53489e+06,1.18597e+06,955’809,329’762,136’093,41’368.1,15’144.1,4’365.88,2’129.83,0,0,0,0,3.1761,11.0485,22.1259,3.08895,3.99605,38,-5.90432,50.6309,16,23,0,92,10,1’024,45,16,15,0.6,0.8,16,1.98463e+07
7.72715,7,22,13,1’438.32,0,2’876.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00111131,0.00111131,0.00111131,2.97436,4.17273,55,-4.64224,53.32,15,41,0,88,10,1’020,100,15,13,1.4,1.1,14,3’987.95
7.72849,7,22,14,27’660.9,14’055.5,10’155,10’497,4’408.91,19’158.6,14’539.1,4’525.52,0,0,0,0,0,0,0,0,0.00756744,0.0860354,0.313741,2.99987,3.75539,76,-4.64225,53.32,15,41,0,89,10,1’020,100,15,13,1.4,1.2,14,84’907
7.73118,7,22,16,5.83644e+06,2.71114e+07,1.80409e+07,3.23983e+06,171’320,8’329.98,0,0,0,0,0,0,0,0,0,0,11.0214,13.8984,13.8984,3.00462,4.22115,52,-4.64226,53.32,15,40,0,91,10,1’019,100,15,13,1.4,1.2,14,5.95931e+07
7.73253,7,22,17,56’679.9,10’351.9,2’160.06,1’018.24,0,0,0,0,0,0,0,0,0,0,0,0,0.00432707,0.00511381,0.00511381,3.00104,3.81623,77,-4.64224,53.3199,15,39,0,91,10,1’019,100,15,13,1.3,1.2,14,17’857.3
7.73387,7,22,18,1’018.5,0,0,0,0,1’018.5,0,0,0,0,0,0,0,0,0,0,0,0.00341009,0.00341009,3.00026,4.25,77,-4.64223,53.3199,15,38,0,92,10,1’019,100,15,14,1.3,1.2,14,1’018.5
7.73656,7,22,20,12’055.5,4’892.11,0,1’204.44,0,0,0,0,0,0,0,0,0,0,0,0,0.000786094,0.0017032,0.0017032,3.00351,3.90182,77,-4.64228,53.32,15,35,0.4,92,10,1’019,100,15,13,1.1,1,14,6’882.65
7.75538,7,23,10,1.3852e+06,400’914,399’959,382’373,196’639,271’003,203’815,22’647.6,10’427.4,15’029.6,0,2’975.6,0,0,0,0,0.278519,1.79512,7.20056,3.02675,3.09247,77,-4.64226,53.32,14,39,1.5,95,9,1’013,100,14,14,1.3,1.1,14,2.1843e+06
7.75672,7,23,11,2.52883e+06,839’734,896’553,759’005,456’754,601’940,338’903,39’108,12’214.9,4’663.7,0,4’965.93,0,2’282.46,0,0,0.58559,3.91355,10.6699,3.00373,2.74765,51,-4.64227,53.32,14,37,0.8,95,10,1’013,100,14,14,1.1,0.8,14,4.54171e+06
7.75806,7,23,12,2.89497e+06,832’993,920’824,724’470,439’876,527’277,350’692,52’920.1,33’470.8,23’011.7,4’057.52,7’265.74,0,3’787.02,0,0,0.612687,3.63821,15.3311,2.96364,2.80394,33,-4.64223,53.32,15,35,0,95,10,1’012,100,15,14,1.1,0.8,14,4.53333e+06
7.75941,7,23,13,2.62092e+06,624’072,558’162,525’993,292’649,395’671,230’900,38’900.1,21’193.8,6’608.4,11’751.2,6’850.68,0,0,0,0,0.43318,2.62882,12.1318,3.01151,2.78283,53,-4.64225,53.32,15,32,0,94,10,1’012,100,15,14,1.1,0.8,14,3.14593e+06
7.76075,7,23,14,4.46816e+06,930’378,957’790,733’466,458’842,667’999,269’915,62’921.5,22’358.6,3’466.23,3’164.4,0,0,0,0,0,0.721858,4.24991,10.0437,2.99371,2.87657,70,-4.64226,53.32,15,29,0.1,93,10,1’012,100,15,14,0.9,0.7,14,4.83216e+06
7.7621,7,23,15,3.38563e+06,644’928,641’988,578’898,294’993,417’435,137’996,38’819.9,14’103.2,9’797.71,1’537.5,1’319.24,0,0,0,0,0.506954,2.82116,7.34743,3.02684,3.0343,79,-4.64222,53.32,16,26,0.1,92,10,1’012,100,16,14,0.9,0.7,14,3.28877e+06
7.76344,7,23,16,1.00336e+06,160’803,115’730,61’729,52’618,78’316.4,31’558.2,9’162.41,2’791.01,1’409.84,0,1’329.53,0,0,0,0,0.118389,0.510729,1.77138,3.01291,3.13557,79,-4.64226,53.32,16,21,0.1,92,10,1’012,100,16,14,0.9,0.7,14,633’837
7.76478,7,23,17,2.04087e+06,199’772,109’445,52’030.5,43’948.7,76’538.5,37’607.9,17’418,6’116.76,0,1’265.46,0,0,0,0,0,0.174789,0.539411,1.80073,3.02098,3.2322,82,-4.64227,53.32,16,16,0,91,10,1’012,100,16,14,0.7,0.5,14,718’932
7.76613,7,23,18,3.90623e+06,423’846,182’557,92’249.5,49’561.7,60’605.9,31’543.2,22’996.7,7’829.76,11’752.9,3’700.23,0,0,0,0,0,0.330018,0.682991,3.75323,3.01218,3.36333,78,-4.64226,53.3199,16,12,0,91,10,1’012,100,16,14,0.7,0.5,14,1.21666e+06
7.76747,7,23,19,6.23349e+06,656’466,226’909,59’916.5,39’069.9,53’648.9,37’829.9,25’009,11’251.2,2’433.66,2’534.95,0,1’204.47,0,0,0,0.500021,0.787519,2.96195,3.01688,3.34787,80,-4.64227,53.32,15,10,0,90,10,1’012,94,15,14,0.7,0.5,14,1.61629e+06
7.76882,7,23,20,9.69929e+06,1.43483e+06,477’962,77’728.3,33’986.7,42’305.4,32’287.2,14’850.5,13’061.2,6’769.48,3’870.92,1’179.76,0,0,0,0,0.886018,1.14261,4.27375,3.02241,3.28924,79,-4.64226,53.32,15,8,0.1,89,10,1’012,87,15,14,0.6,0.4,14,3.02485e+06
7.77016,7,23,21,1.03952e+07,1.49973e+06,527’821,96’638.6,25’781.4,43’954.3,40’349.3,26’303.6,19’893.8,15’024.2,6’074.71,2’308.54,1’292.59,0,0,0,0.949696,1.21421,6.69112,3.01263,3.349,80,-4.64226,53.32,15,6,0.1,88,10,1’012,81,15,14,0.6,0.4,14,3.25487e+06
7.77151,7,23,22,1.28091e+07,1.61564e+06,537’535,129’860,57’438.8,81’700.5,54’300.8,31’575.2,7’289.87,6’119.62,2’870.23,2’643.67,0,0,0,0,1.09367,1.56042,5.27866,3.02675,3.30113,80,-4.64226,53.32,15,7,0.1,89,10,1’012,78,15,13,0.6,0.4,14,3.62064e+06
7.77285,7,23,23,3.03185e+07,4.80068e+06,1.74832e+06,323’866,86’286.7,88’648.2,77’692.9,21’351.1,9’949.67,8’775.21,7’449.71,3’673.49,1’225.47,0,0,0,2.9115,3.60011,8.98676,3.06506,3.27025,79,-4.64222,53.32,15,7,0.1,89,10,1’012,76,15,13,0.5,0.4,14,1.00894e+07
7.77419,7,24,0,2.41391e+07,3.50049e+06,1.30375e+06,223’908,58’187.1,58’363.3,48’014,23’989.8,15’294.4,7’233.71,1’398.51,0,0,0,0,0,2.23758,2.70224,5.38427,2.97726,3.2274,73,-4.64226,53.32,15,8,0.1,89,10,1’012,73,15,13,0.5,0.4,14,7.4782e+06
7.77554,7,24,1,1.84377e+07,2.81916e+06,1.09716e+06,244’937,52’848,67’986.3,30’543.2,27’449,3’970.53,5’062.81,2’529.08,2’392.96,0,0,0,0,1.76795,2.27259,5.26114,3.02388,3.29713,80,-4.64227,53.32,14,10,0.1,90,10,1’012,64,14,13,0.5,0.4,14,6.12198e+06
7.77688,7,24,2,3.05086e+07,8.55636e+06,3.81231e+06,833’818,136’543,121’412,80’356.7,36’022.6,24’536.1,13’623.9,15’585.8,6’008.32,2’391.14,0,0,0,4.24717,5.53053,14.9571,3.02383,3.36049,81,-4.64227,53.32,14,11,0,91,10,1’012,55,14,12,0.5,0.3,14,1.78861e+07
7.77823,7,24,3,1.21736e+07,2.21223e+06,799’803,211’578,55’537.2,69’403.2,61’443.2,26’270.9,8’833.95,4’007.72,1’282.56,1’173.25,1’211.1,0,0,0,1.24771,1.73486,4.38032,3.02675,3.18575,80,-4.64228,53.32,14,13,0,92,10,1’012,46,14,12,0.5,0.3,14,4.70049e+06
7.77957,7,24,4,1.33263e+06,235’839,204’266,109’159,84’055,123’114,80’794.7,12’526.8,6’796.93,1’360.77,0,0,0,0,0,0,0.179121,0.807749,2.24984,3.0242,3.01383,81,-4.64227,53.32,14,10,0,91,10,1’012,49,14,12,0.5,0.3,14,1.03703e+06
7.78091,7,24,5,1.08738e+06,354’050,235’352,188’152,80’027.7,190’146,75’250,28’696.4,17’024.6,7’025.9,0,0,0,0,0,0,0.195416,1.10296,3.91074,3.02319,2.8729,69,-4.64227,53.32,14,8,0,91,10,1’012,53,14,12,0.4,0.3,14,1.37114e+06
7.78226,7,24,6,979’555,220’788,228’512,182’831,88’898.9,163’928,75’924.8,29’184.7,24’895.9,3’531.26,3’555.19,1’772.68,0,0,0,0,0.167455,0.998261,5.23608,3.00574,2.81794,68,-4.64224,53.32,14,5,0,91,10,1’012,57,14,12,0.4,0.3,14,1.19128e+06
7.7836,7,24,7,1.12628e+06,303’046,245’396,163’519,92’966,173’357,80’330.3,34’145.1,14’460.1,8’085.3,1’362.4,1’358.17,2’735.03,0,0,0,0.193547,1.04608,4.79418,3.00868,3.11803,76,-4.64228,53.32,14,5,0,90,10,1’012,58,14,12,0.4,0.3,14,1.31431e+06
7.78495,7,24,8,878’492,236’309,235’581,174’154,105’838,147’704,61’738.8,37’198.5,7’997.28,8’331,4’199.64,1’541.75,0,0,0,0,0.167358,0.964192,4.96822,3.02525,3.10737,80,-4.62194,53.3338,14,5,0,88,10,1’012,58,14,12,0.4,0.2,14,1.18795e+06
7.78629,7,24,9,904’007,303’049,238’547,134’377,76’169,115’648,51’764.9,25’746.8,11’975.9,7’029.85,4’981.61,0,0,0,0,0,0.179746,0.791398,4.08277,3.02388,3.242,80,-4.64218,53.3201,14,4,0,87,10,1’012,59,14,12,0.4,0.2,14,1.14903e+06
7.78763,7,24,10,1.19389e+06,264’470,196’629,142’762,64’469,76’201.9,52’417.4,28’056,12’019,5’592.32,2’743.83,2’595.98,0,0,0,0,0.173328,0.641954,4.39143,3.01179,3.23077,78,-4.64218,53.3201,15,4,0,87,10,1’011,65,15,12,0.4,0.2,14,1.02128e+06
7.78898,7,24,11,1.54334e+06,232’640,166’733,106’873,60’322.5,37’784.1,28’309.2,12’902.7,5’254.85,0,0,0,0,0,0,0,0.174731,0.481509,1.26786,3.01244,3.35128,78,-4.64216,53.3201,15,3,0,86,10,1’011,71,15,13,0.5,0.2,14,825’549
7.79032,7,24,12,2.13562e+06,274’649,178’831,75’204.8,26’253.9,35’467.1,26’336.1,6’839.5,4’041.72,1’402.35,1’459.78,0,0,0,0,0,0.215781,0.435449,1.44061,2.99744,3.10923,78,-4.64217,53.3201,15,2,0,86,10,1’011,77,15,13,0.5,0.2,14,846’266
7.79167,7,24,13,1.53857e+06,224’510,106’563,43’203.7,21’665,18’683.3,8’556.34,9’918.9,4’411.18,1’428.78,0,0,0,0,0,0,0.151371,0.282407,0.931975,2.99974,3.07842,76,-4.64213,53.3201,16,10,0,87,10,1’010,78,16,13,0.5,0.2,14,590’311
7.79301,7,24,14,3.10343e+06,300’506,171’531,71’922.8,28’307.7,43’177.5,33’696.1,10’516.5,6’055.88,0,1’650.92,0,0,0,0,0,0.266742,0.511905,1.65833,3.03606,3.13535,71,-4.64213,53.3201,16,18,0,87,10,1’010,79,16,14,0.7,0.4,14,934’106
7.79839,7,24,18,1.09617e+07,1.82405e+06,737’886,329’944,231’206,352’912,123’606,58’871.2,5’540.4,10’682.1,3’171.39,0,0,0,0,0,1.10499,2.90689,7.25839,2.95077,2.9359,39,-4.64216,53.3201,16,37,0.2,91,2,1’008,100,16,14,1.1,0.8,14,4.78286e+06
7.79973,7,24,19,7.88119e+06,1.21011e+06,819’777,573’594,302’688,521’286,194’733,59’291.1,28’628.5,17’018.7,1’753.28,0,0,0,0,0,0.885908,3.55305,9.98097,2.9981,3.03621,58,-4.64216,53.3201,15,37,1.8,93,4,1’007,100,15,14,1.1,0.8,14,4.61479e+06
7.80108,7,24,20,4.62046e+06,840’297,704’307,529’310,342’132,648’048,394’570,87’511.6,53’374.9,28’076.4,4’572.62,0,0,0,0,0,0.62128,3.73522,15.3688,3.01118,2.97412,68,-4.64217,53.3201,15,37,3.5,94,5,1’007,100,15,14,1.1,1,14,4.25348e+06
7.80242,7,24,21,3.98979e+06,635’650,625’472,428’523,346’572,574’596,431’632,130’318,74’685.8,49’590.7,3’487.24,0,0,0,0,0,0.529755,3.32835,19.1851,2.97222,2.73361,36,-4.6421,53.3201,15,36,5.1,96,7,1’006,100,15,15,1.1,1,14,3.83028e+06
7.80376,7,24,22,9.74831e+06,1.86539e+06,1.33902e+06,875’699,453’764,803’479,886’507,154’695,119’238,71’916.8,10’622.9,7’420.85,6’832.04,0,0,0,1.27118,5.35475,34.3064,3.004,2.74486,35,-4.64214,53.3201,15,38,3.4,96,8,1’006,100,15,15,1.1,1,14,7.86577e+06
7.80511,7,24,23,3.959e+07,8.53093e+06,4.48024e+06,2.13801e+06,906’598,1.34709e+06,1.66069e+06,270’928,113’782,122’915,37’699.6,36’460,16’858.4,29’485,14’288,19’158.7,4.95107,12.561,72.1143,3.0475,2.86958,48,-4.64215,53.3201,15,40,1.7,95,9,1’006,100,15,14,1.2,1.2,14,2.46762e+07
7.80645,7,25,0,5.19968e+07,1.07875e+07,5.28457e+06,2.46929e+06,1.31617e+06,2.23269e+06,2.94371e+06,710’601,321’536,147’230,42’896.2,27’363.6,8’609.5,8’691.68,5’840.06,5’765.18,6.21966,17.6803,108.115,2.94561,2.77073,41,-4.64217,53.3201,15,42,0,95,10,1’005,100,15,14,1.2,1.2,14,3.25321e+07
7.8078,7,25,1,4.91641e+07,1.00451e+07,4.7962e+06,2.28853e+06,1.24696e+06,1.97849e+06,2.43509e+06,549’776,234’243,105’967,28’251.7,13’535.3,0,4’921.41,0,0,5.78336,16.1459,82.1045,2.98327,2.79962,52,-4.64215,53.3201,15,40,0.4,96,10,1’004,100,15,14,1.2,1.2,14,2.95104e+07
7.80914,7,25,2,5.54837e+07,1.13503e+07,5.54264e+06,2.28228e+06,1.01767e+06,1.43075e+06,1.67341e+06,351’639,159’717,105’108,69’237.3,53’575.7,12’635.4,35’666.2,18’483.3,30’491.7,6.57612,14.754,89.4389,3.0207,2.87281,57,-4.64215,53.3201,15,38,0.8,97,9,1’003,100,15,14,1.1,1.3,14,3.07097e+07
7.81048,7,25,3,4.71645e+07,1.23886e+07,6.22193e+06,2.38225e+06,732’836,875’271,913’231,146’187,52’977.5,39’357.5,19’087.4,14’167.7,10’024.5,4’944.85,8’523.91,24’515.5,6.5604,12.5246,39.3754,3.00706,2.86765,68,-4.64215,53.3201,15,36,1.2,98,9,1’003,100,15,15,1.1,1.3,14,3.03943e+07
7.81183,7,25,4,5.55462e+07,1.45546e+07,7.3638e+06,2.81448e+06,1.07166e+06,1.45493e+06,1.8257e+06,410’099,189’811,129’940,35’950.6,51’768.8,35’169,23’008,8’850.65,35’315,7.73275,16.4998,90.4165,3.00923,2.90169,65,-4.64213,53.3201,15,32,0.8,97,9,1’003,95,15,14,1.1,1.3,14,3.77378e+07
7.81317,7,25,5,4.98674e+07,1.30725e+07,6.15359e+06,2.15595e+06,795’862,1.15059e+06,1.18885e+06,215’360,101’285,116’710,69’977.1,97’890.8,53’297.3,49’687.4,16’753,66’650.5,6.77616,13.5731,96.4505,3.02706,2.95059,68,-4.64215,53.3201,15,28,0.4,96,10,1’003,90,15,14,0.9,1,14,3.20811e+07
7.81452,7,25,6,4.17662e+07,1.18166e+07,5.73801e+06,1.86041e+06,626’068,615’810,687’479,145’452,98’954.3,164’532,118’037,173’619,106’963,97’854.6,59’573.8,147’659,6.02058,10.5397,130.607,3.0275,2.85578,64,-4.64216,53.3201,15,24,0,95,10,1’003,86,15,14,0.9,1,14,2.84776e+07
7.81586,7,25,7,4.24233e+07,1.29845e+07,6.68629e+06,2.17034e+06,655’789,868’363,813’613,154’197,82’762.3,63’394.4,23’235.4,16’164.1,20’331,24’045.7,1’711,25’500.8,6.57895,12.2294,43.7977,3.048,2.86815,65,-4.64997,53.3685,15,24,0,93,10,1’003,76,15,14,0.9,1,14,3.11692e+07
7.85484,7,26,12,580’561,204’635,208’151,125’054,59’228.6,61’798.6,13’787.4,14’726.2,5’219.47,3’741.22,0,0,0,0,0,0,0.137631,0.535794,1.60674,2.99477,3.07058,86,-5.67191,54.6654,15,17,0.6,80,10,1’005,66,15,12,0.8,0.5,14,833’972
7.85618,7,26,13,737’577,322’513,327’380,243’138,96’825.1,123’336,55’425.1,14’018.3,8’609.18,4’089.92,0,0,0,0,0,0,0.207338,0.963452,2.57638,3.01269,3.02256,78,-5.6719,54.6654,15,16,0.4,77,10,1’005,66,15,11,0.8,0.5,14,1.40267e+06
7.85753,7,26,14,1.08501e+06,475’289,545’335,322’363,136’805,154’769,79’587.2,26’822.9,13’931.6,12’703.5,2’742.03,0,0,0,0,0,0.327911,1.31475,5.08262,2.99718,3.02718,78,-5.67191,54.6654,16,16,0.3,74,10,1’005,66,16,11,0.8,0.5,14,2.09826e+06
7.85887,7,26,15,1.20403e+06,639’332,667’080,398’633,154’918,172’788,80’659.2,57’492.2,25’677.5,4’326.84,4’017.22,1’489.37,1’289.9,0,0,0,0.403387,1.54012,6.55443,2.99649,3.11597,77,-5.67191,54.6654,16,15,0.1,71,10,1’005,66,16,11,0.8,0.5,14,2.61109e+06
7.86022,7,26,16,1.21095e+06,536’115,545’105,248’209,91’577.9,57’127.3,42’947.7,16’245,5’282.7,2’823.24,1’259.58,0,0,0,0,0,0.343595,0.877052,2.39842,2.99727,3.25571,77,-5.67191,54.6654,16,15,0.1,72,10,1’006,52,16,11,0.8,0.5,14,1.89029e+06
7.86156,7,26,17,1.2603e+06,557’410,514’792,246’498,81’596.9,60’537,44’777.9,21’488.9,8’154.25,1’300.06,0,0,0,1’365.68,0,0,0.337643,0.86444,2.25318,2.99987,3.22857,77,-5.6719,54.6654,16,15,0,73,10,1’006,38,16,11,0.7,0.4,14,1.87556e+06
7.8629,7,26,18,1.00176e+06,494’329,469’160,225’359,80’437.3,51’971.6,37’125,15’144.3,1’340.19,3’791.38,0,0,0,0,0,0,0.298265,0.778453,1.88049,3.00013,3.28273,77,-5.67193,54.6654,16,15,0,74,10,1’006,24,16,11,0.7,0.4,14,1.67692e+06
7.86425,7,26,19,1.16683e+06,519’799,396’877,240’384,83’508.6,47’910.7,56’315.7,16’408.1,9’592.1,1’378.66,0,0,2’705.52,0,0,0,0.284112,0.767731,2.21898,3,3.19247,77,-5.67195,54.6654,15,15,0,75,10,1’006,32,15,11,0.7,0.4,14,1.65899e+06
7.86559,7,26,20,1.32022e+06,574’072,543’009,340’924,136’417,134’447,51’445.7,31’941.5,5’706.07,2’643.53,4’307.19,1’400.97,2’570.34,0,1’369.54,0,0.353714,1.28823,4.37986,3.00038,3.13513,78,-5.67193,54.6654,15,16,0,76,10,1’006,40,15,11,0.7,0.4,14,2.18397e+06
7.86694,7,26,21,2.42073e+06,562’036,466’959,243’609,88’262.2,109’548,48’895.4,30’342.5,11’192,1’440.24,4’286.74,0,0,1’324.31,0,0,0.380886,1.07823,3.71393,2.99718,3.12218,78,-5.67194,54.6654,15,16,0,78,10,1’006,48,15,11,0.7,0.4,14,1.94878e+06
