Timecode,Month,Day,Hour,0.46[n/ml],0.66[n/ml],0.89[n/ml],1.15[n/ml],1.45[n/ml],1.85[n/ml],2.55[n/ml],3.5[n/ml],4.5[n/ml],5.75[n/ml],7.25[n/ml],9[n/ml],11[n/ml],13[n/ml],15[n/ml],16.5[n/ml],PM1[uq/m3],PM2.5[uq/m3],PM10[uq/m3],avg_DurationSample[s],avg_Flowrate[ml/s],NumberOfSamples,LONG,LAT,tempC,windspeedKmph,precipMM,RelHumidity%,visibility_km,pressure_mb,cloudcover%,HeatIndexC,DewPointC,sigWaveHeight_m,swellHeight_m,waterTempC,totConc[0.38-100um][n/ml]
7.86828,7,26,22,1.9688e+06,573’436,516’941,305’458,108’394,121’492,43’354.1,23’382.9,18’558.7,4’143.45,2’781.67,0,0,0,0,0,0.376888,1.19509,3.94828,3.01228,2.96266,79,-5.6719,54.6654,14,15,0,80,10,1’006,65,14,11,0.7,0.4,14,2.09483e+06
7.86962,7,26,23,2.03362e+06,607’288,523’105,344’217,123’108,194’237,66’176,40’759.8,22’522.9,4’404.1,4’385.35,0,1’398.01,0,0,0,0.388028,1.50166,5.37742,3.06667,2.96267,75,-5.67191,54.6654,14,13,0,82,10,1’006,83,14,11,0.7,0.4,14,2.31963e+06
7.87097,7,27,0,2.11621e+06,544’557,483’134,302’567,135’403,200’965,80’149,52’357,21’061.4,9’617.1,3’318.88,1’512.59,0,0,0,0,0.368036,1.49044,6.55885,2.98797,2.79149,74,-5.6719,54.6654,13,12,0,84,10,1’006,100,13,11,0.7,0.4,14,2.20268e+06
7.87231,7,27,1,1.77694e+06,517’261,439’276,293’428,147’101,211’976,82’055.3,27’692.2,9’931.6,6’690.16,3’351.24,1’554.75,0,0,0,0,0.330742,1.50088,5.23492,3.0174,2.79836,73,-5.6719,54.6654,13,13,1,87,9,1’005,100,13,11,0.7,0.4,14,2.07106e+06
7.87366,7,27,2,1.91768e+06,547’892,492’593,355’897,192’499,267’664,112’423,42’041.9,10’156.6,1’829.41,1’741.65,1’767.74,0,0,0,0,0.361808,1.83941,5.44529,3.02671,2.759,70,-5.67194,54.6654,13,14,1.9,90,8,1’004,100,13,12,0.7,0.5,14,2.38831e+06
7.875,7,27,3,2.66012e+06,567’030,440’208,281’520,185’591,259’887,139’223,43’413.8,24’046.2,1’914.8,2’115.97,0,1’888.21,0,0,0,0.383236,1.76427,5.70726,3.01459,2.76262,61,-5.67192,54.6654,13,15,2.9,94,7,1’003,100,13,12,0.7,0.5,14,2.33007e+06
7.87634,7,27,4,5.09003e+06,630’897,467’726,344’605,190’299,306’191,172’211,45’483.7,24’843.9,10’922.7,0,2’182.02,2’251.02,0,0,0,0.527133,2.11955,7.74017,3.02741,2.78069,58,-5.67192,54.6654,13,18,2.9,94,7,1’001,100,13,12,0.7,0.5,14,2.72474e+06
7.87769,7,27,5,4.08305e+06,567’934,458’589,329’064,201’937,357’536,323’145,71’258.7,25’255.7,22’836.8,2’885.01,0,0,0,0,0,0.462614,2.23122,10.685,2.974,2.698,45,-5.67194,54.6654,14,21,2.8,93,7,1’000,100,14,13,0.8,0.8,14,2.82306e+06
7.87903,7,27,6,2.79016e+06,378’268,402’647,291’350,197’549,324’346,225’889,45’064.3,15’895.2,23’905.8,2’656.96,2’529.5,0,0,0,0,0.347762,1.96989,9.57044,2.97714,2.72714,49,-5.67193,54.6654,14,23,2.8,93,7,999,100,14,13,0.8,0.8,14,2.25786e+06
7.88038,7,27,7,4.3941e+06,504’638,311’543,317’754,196’325,285’164,271’347,47’689.6,12’660.6,6’434.23,4’153.17,2’085.99,2’140.89,2’019.42,0,0,0.413981,1.92507,8.21481,3.02759,2.72603,58,-5.6719,54.6654,14,23,4.4,94,6,998,100,14,13,0.8,0.8,14,2.37794e+06
7.88172,7,27,8,2.51293e+06,298’778,286’761,220’520,124’111,198’655,147’066,22’690.8,9’636.95,1’929.34,1’943.85,0,0,0,0,0,0.27886,1.30948,4.13444,3.02188,2.72359,64,-5.67193,54.6654,14,24,6.1,94,6,996,100,14,13,0.8,1.2,14,1.59095e+06
7.88306,7,27,9,4.41646e+06,587’396,642’602,510’001,276’384,499’179,309’420,52’012.9,19’116.8,14’323.8,7’032.9,2’263.7,4’734.75,0,0,0,0.550218,3.0503,11.505,3.02863,2.78196,51,-5.6719,54.6654,14,24,7.7,95,5,995,100,14,13,0.8,1.2,14,3.47468e+06
7.88441,7,27,10,2.44267e+06,389’584,371’021,285’189,159’973,283’161,237’672,60’145.9,58’635.2,28’065,28’116.4,18’124.4,10’100.7,0,1’889.02,0,0.319815,1.73913,23.2642,3.00645,2.72887,62,-5.67192,54.6654,14,24,5.1,93,7,995,93,14,13,0.8,1.2,14,2.25149e+06
7.88575,7,27,11,2.45758e+06,787’165,912’823,656’922,388’870,714’840,485’355,138’752,86’876.2,71’125,31’038.4,17’159,5’882.46,7’267.35,0,0,0.579651,4.09168,35.3678,3.00813,2.79563,64,-5.6719,54.6654,13,24,2.6,91,8,995,86,13,12,0.6,1.2,14,4.88373e+06
7.8871,7,27,12,1.16698e+06,433’056,502’173,352’675,196’980,281’775,101’698,13’342.6,12’007,8’993.84,3’110.77,0,0,0,0,0,0.310135,1.83799,5.10654,3.02557,2.87418,79,-5.67191,54.6654,13,24,0,89,10,995,79,13,12,0.6,1.2,14,2.21595e+06
7.88844,7,27,13,445’331,75’302.2,51’558.6,49’706.2,41’250.9,46’151.8,29’583.1,22’139,13’367.4,8’805.67,971.647,1’340.75,0,0,0,0,0.0530525,0.311558,3.28237,3.027,3.15438,80,-5.67191,54.6654,13,27,0,86,10,996,79,13,11,0.6,1.2,14,393’230
7.88978,7,27,14,419’982,154’430,224’893,138’147,73’965.5,102’469,62’552,19’957,17’213.9,0,2’507.51,0,0,0,0,0,0.128003,0.694778,3.00596,3.02467,3.004,45,-5.67195,54.6654,14,30,0,83,10,997,79,14,11,0.9,1.2,14,924’137
7.89113,7,27,15,830’685,291’185,214’404,158’830,171’363,158’288,36’687.8,0,0,36’536,0,0,0,0,0,0,0.166737,1.08856,5.04198,2.85,3.08429,7,-5.6719,54.6654,14,33,0,81,10,998,80,14,11,0.9,1.2,14,1.23403e+06
7.89247,7,27,16,2.10402e+06,887’151,830’707,696’076,338’210,490’460,205’231,117’593,49’074.7,20’737.8,14’500.2,0,0,0,0,0,0.547409,3.26572,14.9748,2.97167,2.89444,18,-5.67192,54.6654,14,30,0,79,10,999,66,14,10,0.9,1.2,14,4.19715e+06
7.89382,7,27,17,1.28092e+06,486’972,428’958,319’017,110’117,254’825,76’898.4,22’047.3,33’307.8,10’960.7,10’919.2,0,0,0,0,0,0.298426,1.57153,7.58687,2.89083,2.88667,12,-5.6719,54.6654,14,27,0,76,10,1’000,53,14,10,1.4,1.1,14,2.05245e+06
7.89516,7,27,18,796’406,374’138,292’182,259’203,142’229,144’730,92’455.8,51’740.7,48’756.6,17’855.5,8’020.02,0,0,2’621.54,0,0,0.204172,1.11777,8.78488,3.00571,2.69755,49,-5.67194,54.6654,15,24,0,74,10,1’002,40,15,10,1.4,1.1,14,1.63811e+06
7.89651,7,27,19,856’866,337’416,373’473,281’381,144’777,201’338,104’337,40’611.1,28’294,8’109.09,4’021.04,0,0,0,0,0,0.232136,1.35331,6.12601,3.09742,2.72677,31,-5.6719,54.6654,14,23,0,77,10,1’003,53,14,10,1.4,1.1,14,1.75589e+06
7.94624,7,29,8,2.16821e+06,902’908,863’358,816’522,487’616,489’848,392’274,118’557,74’574.6,19’528.1,7’237.77,4’875.05,4’629.83,0,0,0,0.565114,3.61633,18.4831,2.95635,2.66788,52,-5.46512,54.9233,12,15,0,78,10,1’019,38,12,8,0.2,0.2,14,4.74704e+06
7.94758,7,29,9,1.37454e+06,658’586,644’547,644’334,269’808,373’995,253’273,85’652.8,39’919.7,21’357.3,8’244.37,4’416.12,1’957.63,0,2’199.5,0,0.407085,2.58983,14.0657,3.02655,2.7831,58,-5.39392,55.0125,12,19,0.1,77,10,1’018,90,12,8,0.5,0.4,14,3.41537e+06
7.94892,7,29,10,1.22163e+06,654’459,595’742,549’589,257’868,321’508,212’713,90’739.1,32’697.4,16’228.4,9’916.75,1’405.06,0,0,0,0,0.380009,2.29461,11.8662,3.026,2.83637,80,-5.30606,55.0959,12,17,0.1,76,10,1’018,92,12,8,0.5,0.4,14,3.12287e+06
7.95027,7,29,11,1.51288e+06,622’218,736’777,623’542,269’647,377’718,228’210,124’377,43’272,24’514.4,14’994.2,17’058.6,1’853.29,0,1’944.9,1’937.53,0.442082,2.61998,21.3915,3.00769,2.79169,65,-5.20002,55.1767,12,16,0.1,74,10,1’018,94,12,8,0.4,0.3,14,3.53015e+06
7.95161,7,29,12,1.64667e+06,684’050,839’572,708’931,307’335,451’539,213’350,65’703.4,60’935,21’031.2,9’638.67,8’187.89,3’253,1’675.97,0,3’096.29,0.497065,3.0477,16.415,3.02493,2.8004,75,-5.12608,55.2663,13,16,0,64,10,1’018,49,13,7,0.6,0.4,14,3.87536e+06
7.95296,7,29,13,1.5267e+06,795’814,775’078,696’049,271’209,364’116,143’276,74’651.2,45’172.4,8’412.74,11’466.3,7’947.33,4’225.9,1’434.39,1’336.91,0,0.483448,2.67703,13.9078,3.02588,2.994,80,-5.02819,55.3471,14,15,0,63,10,1’018,66,14,7,0.6,0.4,14,3.68364e+06
7.9543,7,29,14,1.34134e+06,648’493,734’487,579’593,199’141,280’087,161’393,71’012.1,26’484.4,18’111.2,5’669.72,2’812.69,2’831.39,2’708.02,0,1’322.65,0.436741,2.14424,10.4064,3.01026,3.04974,78,-4.93092,55.4137,14,14,0,63,10,1’018,83,14,7,0.5,0.4,14,3.17089e+06
7.95565,7,29,15,1.2251e+06,565’080,627’541,596’355,212’728,254’032,165’328,71’846.5,37’970.2,18’324.8,5’505.28,2’885.7,4’154.89,0,0,0,0.379494,2.0347,10.9141,3.02696,2.9981,79,-4.8393,55.4898,14,13,0,63,10,1’018,100,14,7,0.5,0.4,14,2.94125e+06
7.95699,7,29,16,871’785,455’530,460’039,358’557,177’361,193’867,89’760.5,54’634.6,20’469.1,12’852.7,5’750.41,1’553.57,0,0,0,0,0.282787,1.49316,7.49112,3.01179,2.98974,78,-4.71779,55.5494,14,12,0,66,10,1’018,97,14,7,0.5,0.4,14,2.11316e+06
7.95833,7,29,17,857’506,452’137,474’796,447’402,184’856,282’489,98’572.3,43’678.2,31’725.6,16’118.3,10’174,2’892.49,2’934.81,0,0,1’533.33,0.286399,1.87337,9.95579,3.01291,2.90266,79,-4.67705,55.5462,13,11,0,69,10,1’018,94,13,8,0.2,0.2,14,2.33571e+06
7.95968,7,29,18,1.02949e+06,563’707,478’307,455’913,170’220,189’331,116’209,70’020.8,28’518.6,23’325.5,15’968.6,6’452.3,2’741.53,2’768.82,1’437.84,1’212.38,0.313144,1.57578,13.4835,3.01272,3.14074,81,-4.67704,55.5462,13,10,0,73,10,1’018,91,13,8,0.2,0.2,14,2.43928e+06
7.96102,7,29,19,1.67381e+06,673’216,620’627,487’179,207’919,284’333,107’837,58’504.5,37’383.6,11’510.6,7’189.69,1’436.39,2’827.58,0,0,0,0.415986,2.07692,9.23412,3.01538,3.02103,78,-4.67699,55.5462,13,14,0,77,10,1’018,94,13,9,0.2,0.2,14,2.91595e+06
7.96237,7,29,20,799’415,443’666,445’357,342’072,127’853,177’779,92’824,39’567.1,23’571.9,7’174.34,5’572.85,1’315.37,0,0,0,1’370.71,0.272024,1.33702,6.4807,3.02692,3.00077,78,-4.67705,55.5462,13,17,0,80,10,1’018,97,13,9,0.5,0.2,14,1.98015e+06
7.96371,7,29,21,879’051,390’011,401’922,291’870,158’283,149’578,92’010.6,37’395.7,12’131.7,10’714.2,6’351.54,4’517.2,0,0,0,0,0.251833,1.2325,7.50301,3.05147,2.93267,75,-4.67704,55.5462,13,21,0,84,10,1’018,100,13,10,0.5,0.2,14,1.80662e+06
8.01478,7,31,11,1.10615e+06,291’183,241’372,157’951,53’565.6,56’355.3,59’932.4,21’034.1,8’239.4,6’357.87,4’254.25,0,0,0,0,2’204.2,0.189162,0.586701,3.45109,2.96755,3.3051,49,-4.9313,55.5383,18,8,0,76,10,1’007,23,18,14,0.9,0.6,14,1.09161e+06
8.01613,7,31,12,1.58559e+06,406’689,399’164,316’971,149’586,206’761,109’858,56’174.1,34’502.3,19’809.3,6’858.51,3’824.2,2’502.75,0,0,0,0.289437,1.4655,10.1246,3.00421,3.32974,76,-5.08739,55.541,19,9,0,73,10,1’006,18,19,14,1.1,0.6,14,2.00214e+06
8.01747,7,31,13,1.80524e+06,375’150,341’051,209’148,78’012,119’660,84’155,28’953.3,15’565.6,12’994.9,7’873.82,2’612.14,1’276.94,1’280.72,0,0,0.274656,0.961557,6.94273,3.00013,3.34286,77,-5.11561,55.537,19,15,0,73,10,1’006,28,19,14,1.1,0.6,14,1.55239e+06
8.01882,7,31,14,2.31025e+06,582’752,507’562,433’124,199’743,226’461,149’963,71’988.9,31’157.9,21’974.8,5’331.32,4’124.07,1’410.1,1’524.3,0,0,0.393196,1.80611,11.0328,3,3.22156,77,-5.11552,55.537,18,21,0,74,10,1’006,37,18,14,1.2,0.8,14,2.63031e+06
8.02016,7,31,15,2.08559e+06,562’076,478’599,426’218,152’088,221’082,100’686,54’550.5,37’347.1,16’274.3,15’503.7,4’068.26,1’337.44,2’882.46,1’371.3,0,0.367245,1.68182,11.8235,2.99701,3.12455,77,-5.11569,55.5371,18,27,0,74,10,1’006,47,18,14,1.2,0.8,14,2.44133e+06
8.02151,7,31,16,2.22446e+06,600’073,639’007,507’897,236’104,298’336,133’254,74’649.9,18’629.1,10’774.1,1’410.88,4’868.9,1’606.84,0,0,1’464.46,0.439441,2.20823,9.13605,3.00125,2.97139,72,-5.1154,55.537,17,25,0,80,10,1’006,65,17,14,1.2,0.8,14,2.96752e+06
8.02285,7,31,17,1.88049e+06,636’415,528’813,478’900,213’042,271’936,124’496,50’733.8,30’830.4,19’689.4,7’222.43,3’881.73,0,0,1’307.87,1’356.46,0.386381,2.00776,10.5745,3.00316,3.20868,76,-5.11555,55.537,17,22,0,86,10,1’006,82,17,14,0.8,0.5,14,2.75501e+06
8.02419,7,31,18,1.99973e+06,745’675,730’785,660’093,348’653,391’319,151’288,71’610.2,26’737.6,13’534.7,3’699.5,0,1’894.27,0,0,0,0.483901,2.86066,9.13765,2.99692,2.81523,65,-5.11601,55.5369,16,20,0,92,10,1’006,100,16,15,0.8,0.5,14,3.62919e+06
8.02554,7,31,19,2.42735e+06,636’751,693’038,637’041,397’259,480’170,372’524,108’355,64’920.5,43’870.1,15’319.9,7’795.21,0,2’061.1,0,0,0.475233,3.20768,22.3656,2.99641,2.74313,64,-5.11607,55.5368,16,19,0.1,94,10,1’006,100,16,15,0.8,0.5,14,3.93434e+06
8.02688,7,31,20,5.64914e+06,865’956,707’334,581’102,366’318,549’570,435’779,78’722.7,47’622,21’852.2,2’852.31,0,1’264.24,1’307.56,0,0,0.679381,3.54659,14.1064,3.01582,3.03076,79,-5.11524,55.5368,16,18,0.2,95,10,1’007,100,16,15,0.7,0.5,14,4.33906e+06
8.02823,7,31,21,1.11505e+07,1.65358e+06,939’791,707’185,415’816,619’131,719’208,129’750,63’012,41’122.1,9’107.49,6’809.74,1’238.62,0,1’329.93,0,1.16322,4.4404,25.0988,3.0125,3.1865,80,-5.11531,55.5368,15,17,0.3,97,10,1’007,100,15,15,0.7,0.5,14,6.4703e+06
8.02957,7,31,22,1.49199e+07,2.01354e+06,1.1292e+06,806’117,431’754,719’580,814’690,179’154,74’668.2,48’275.6,17’105.4,10’851.7,0,1’209.7,0,0,1.47918,5.19432,32.1929,3.06861,3.18405,79,-5.11561,55.5366,15,17,0.2,95,10,1’007,85,15,15,0.7,0.5,14,7.72534e+06
8.07661,8,2,9,2.14725e+06,493’736,500’749,533’038,315’246,552’098,402’689,98’146.3,69’240.1,39’658.2,29’680,0,0,0,0,0,0.367841,3.12699,21.9783,2.80929,2.39786,14,-5.56452,55.3036,13,15,0.2,86,10,1’013,53,13,10,0.6,0.4,13,3.40212e+06
8.07796,8,2,10,689’780,190’323,357’094,309’513,190’323,190’418,261’647,47’580.8,47’485.9,0,0,0,0,0,0,0,0.192551,1.37278,6.96819,2.79667,3.08667,6,-5.68816,55.2799,13,15,0.4,87,10,1’013,64,13,10,0.6,0.4,13,1.78694e+06
8.0793,8,2,11,668’467,601’620,200’540,200’540,133’693,200’540,200’540,0,0,0,0,0,0,0,0,0,0.196309,1.23322,2.9698,2.98,3.38,2,-5.84402,55.3043,12,15,0.7,87,9,1’013,76,12,10,0.4,0.2,13,1.73378e+06
8.08065,8,2,12,1.39869e+06,684’152,742’782,800’215,370’653,452’231,292’142,132’725,51’609.9,10’699.7,2’557.94,2’769.42,2’726.48,0,0,0,0.448318,3.1746,13.7827,3.02468,2.66957,47,-5.84639,55.4331,12,14,0.9,88,9,1’013,87,12,10,0.4,0.2,13,3.99358e+06
8.08199,8,2,13,1.13578e+06,582’805,600’253,625’941,354’753,496’566,322’887,74’378.2,42’347.2,18’487.2,4’415.24,4’772.75,0,0,0,0,0.367453,3.07683,14.1064,3.00582,2.76018,55,-5.81232,55.5339,13,15,0.7,80,9,1’013,78,13,10,0.4,0.2,13,3.49506e+06
8.08333,8,2,14,968’589,502’006,633’637,550’401,292’306,394’680,213’627,57’156,50’210.8,13’025.5,3’154.21,4’683.89,1’544.06,1’487.06,0,0,0.358629,2.57088,11.8141,3.0088,2.8248,75,-5.75328,55.6155,13,20,0.2,73,10,1’013,41,13,8,0.5,0.5,13,3.07655e+06
8.08468,8,2,15,905’363,436’949,581’906,544’694,255’215,389’955,205’175,81’323.9,42’162.2,11’765.8,4’298.22,5’756.02,0,0,0,0,0.326494,2.45918,12.3001,3.02688,2.97857,77,-5.73345,55.6752,13,21,0,71,10,1’014,19,13,8,0.5,0.5,13,2.88569e+06
8.08602,8,2,16,765’802,422’221,492’976,449’396,232’931,286’269,158’079,52’751.9,24’336.3,15’277.1,8’943.31,1’497.54,0,0,0,0,0.284068,1.96209,9.55221,3.0284,2.94493,75,-5.73346,55.6752,13,20,0,71,10,1’013,39,13,8,0.5,0.5,13,2.42875e+06
8.08737,8,2,17,839’756,484’421,587’012,485’416,251’049,297’405,138’701,58’881,23’007.9,13’042,4’367.61,1’466.42,0,0,0,0,0.332551,2.10533,8.45629,3.01234,3.0061,77,-5.73348,55.6752,13,20,0.1,72,10,1’013,59,13,8,0.5,0.5,13,2.67732e+06
8.08871,8,2,18,897’392,539’318,589’676,484’180,206’037,244’331,108’529,51’624.2,21’427.8,5’633.63,2’884.6,0,0,0,1’305.03,0,0.344303,1.86732,6.12329,3.01228,2.98316,79,-5.73348,55.6752,13,19,0.1,72,10,1’013,79,13,8,0.5,0.5,13,2.59925e+06
8.09005,8,2,19,787’755,441’085,480’691,387’336,166’998,179’037,86’461.2,42’565.5,16’168.9,3’612.62,1’749.75,0,0,0,0,0,0.283906,1.45176,4.63577,2.99299,2.86791,67,-5.73348,55.6752,12,20,0.1,74,10,1’013,82,12,8,0.5,0.5,13,2.08961e+06
8.0914,8,2,20,986’029,617’895,699’934,581’583,247’899,343’771,175’619,46’099.5,30’985.9,12’968,4’345.03,1’437.12,0,0,0,0,0.40108,2.3982,9.13783,3.01385,2.96923,78,-5.73346,55.6752,12,21,0.1,77,10,1’014,84,12,8,0.6,0.5,13,3.16362e+06
8.09274,8,2,21,1.00278e+06,563’525,657’405,576’667,266’544,323’954,136’600,54’469.3,36’331.2,18’655.6,1’668.15,4’702.75,0,0,0,0,0.378155,2.33469,10.456,3.01149,2.87986,74,-5.73349,55.6752,12,23,0.1,79,10,1’014,87,12,8,0.6,0.5,13,3.01868e+06
8.09409,8,2,22,916’458,397’227,491’275,426’596,183’596,237’885,169’803,70’901.9,22’341.8,0,6’712.55,0,0,0,0,0,0.287837,1.70904,7.17542,3.10919,2.81081,37,-5.73346,55.6752,12,20,0.2,79,10,1’014,88,12,8,0.6,0.5,13,2.29418e+06
8.11022,8,3,10,887’048,368’455,429’521,361’635,204’272,289’914,196’006,42’345.3,17’333.2,19’599.6,4’439.38,4’253.37,2’123.08,0,0,0,0.258861,1.83365,9.77098,2.97226,2.81094,53,-5.74682,55.8464,13,20,0.2,75,10,1’015,92,13,9,0.6,0.5,13,2.19876e+06
8.11156,8,3,11,791’106,318’306,367’025,322’565,208’805,285’275,155’300,52’989.1,20’317.5,20’011.8,5’689.58,2’916.38,1’539.2,0,0,0,0.223673,1.75883,9.50066,3.019,2.87688,80,-5.77039,55.9436,13,15,0,69,10,1’015,54,13,8,0.5,0.2,13,1.98441e+06
8.1129,8,3,12,648’887,383’347,458’171,375’345,232’041,307’465,193’834,93’819.6,52’026.3,5’768.06,11’018.5,0,0,0,0,0,0.258947,1.94789,10.9834,3.02405,2.91976,42,-5.71068,56.0489,14,15,0,67,10,1’015,41,14,8,0.5,0.2,13,2.37178e+06
8.11425,8,3,13,1.09781e+06,550’586,752’678,580’513,379’473,526’448,249’037,21’574.6,43’578.9,0,0,11’127.7,21’742.8,10’869.9,0,0,0.41576,3.22801,12.1982,2.96,2.88333,12,-5.66249,56.1889,13,16,0.3,68,9,1’015,72,13,8,0.5,0.2,13,3.56339e+06
8.11559,8,3,14,725’796,422’684,523’479,454’853,261’471,363’694,230’065,58’804.2,45’792.5,12’743.5,16’853.5,4’100.16,0,0,0,0,0.293506,2.2783,13.9716,3.01509,2.79123,57,-5.65262,56.3138,13,16,0.3,70,10,1’015,69,13,8,0.8,0.4,13,2.68805e+06
