2020071222,0.275594190140845
2020071223,0.43960977549938113
2020071315,8.611719154251047
2020071319,0.24167376379595018
2020071320,0.1152665618684033
2020071321,0.12700915955810385
2020071322,0.16494167550371155
2020071323,0.4976132533811879
2020071400,0.511057287083777
2020071401,0.41842562247286624
2020071402,0.5063247062829898
2020071403,0.6928037035506134
2020071404,0.4973865584877252
2020071405,0.47708646309601566
2020071406,0.4803325242718446
2020071407,0.624535297525449
2020071408,0.7638285506719938
2020071409,0.4828791699392334
2020071410,0.2909686535368028
2020071411,0.23886542539286082
2020071412,0.15265516306802815
2020071413,0.7241339562905369
2020071414,0.45270571091957656
2020071415,0.23083836787805595
2020071416,0.2201465579200655
2020071417,0.20805869905235114
2020071418,0.20091804063556704
2020071419,0.3061866977829645
2020071420,0.3327816580625574
2020071421,0.3247377622377622
2020071422,0.4116077922077922
2020071423,0.46606943180340643
2020071500,0.42262085588248666
2020071501,0.3800473579262212
2020071502,0.5552347826086955
2020071503,0.6694411537471023
2020071504,0.45608697830552625
2020071505,0.5146086329715059
2020071506,0.5014534587995928
2020071507,0.5926850741950149
2020071508,0.8358145591335616
2020071509,0.6438032892875905
2020071510,0.5921255201109571
2020071511,0.5484585115483317
2020071512,0.5317858670544953
2020071513,0.6107809655889744
2020071514,0.809801281496233
2020071515,0.443148798034743
2020071516,0.3783071728417596
2020071517,0.2805202338129495
2020071518,0.25938632637688863
2020071519,0.3044516901783337
2020071520,0.323964769291442
2020071521,0.37300474298166897
2020071522,0.7565404104383071
2020071523,0.2719933920704845
2020071600,0.2638653855123839
2020071601,0.2152015218663768
2020071602,0.2770434462444772
2020071603,0.3058797782316893
2020071604,0.3211019094614888
2020071605,0.3477028902677989
2020071606,0.34163206362494764
2020071607,0.40853142047162916
2020071608,0.3702274983454664
2020071610,0.3785724637681158
2020071611,0.1974682248571185
2020071612,0.23570314192849393
2020071613,0.1977015767209333
2020071614,0.24673925278150566
2020071615,0.19752801300145406
2020071618,7.633843486874688
2020071618,15.424319119669873
2020071619,11.048477594138689
2020072213,0.0011113148725472215
2020072214,0.08603535242773806
2020072216,13.898390937019965
2020072217,0.005113813397957415
2020072218,0.003410094364124317
2020072220,0.0017032040472175372
2020072310,1.7951175662919412
2020072311,3.913545923363142
2020072312,3.6382116564417166
2020072313,2.6288164901948483
2020072314,4.249913151364764
2020072315,2.8211638507862156
2020072316,0.5107285102092258
2020072317,0.5394114322622316
2020072318,0.6829912747393058
2020072319,0.7875193702092396
2020072320,1.1426108807639148
2020072321,1.214212688270196
2020072322,1.5604237218138262
2020072323,3.600111505740479
2020072400,2.7022402687034144
2020072401,2.272593939895001
2020072402,5.530526272812638
2020072403,1.734860824316511
2020072404,0.8077490202482035
2020072405,1.102964525407478
2020072406,0.9982606781153672
2020072407,1.0460753957841338
2020072408,0.9641922155193783
2020072409,0.7913984539704845
2020072410,0.6419542823088709
2020072411,0.4815091288249561
2020072412,0.435449101796407
2020072413,0.28240722870427226
2020072414,0.5119052699944329
2020072418,2.906892596454639
2020072419,3.5530530795330364
2020072420,3.7352236764993147
2020072421,3.328354205607475
2020072422,5.354751759558682
2020072423,12.560959803117308
2020072500,17.680264138444976
2020072501,16.14588280796751
2020072502,14.75400104541758
2020072503,12.524565727699521
2020072504,16.499823619631904
2020072505,13.57309900893898
2020072506,10.539698596201479
2020072507,12.229438219261052
2020072612,0.5357938264414674
2020072613,0.9634520617898631
2020072614,1.3147540422619552
2020072615,1.540120920556494
2020072616,0.8770518653321199
2020072617,0.8644400190484435
2020072618,0.7784533137093627
2020072619,0.7677311688311688
2020072620,1.2882322779130875
2020072621,1.0782338095645474
2020072622,1.195090977854351
2020072623,1.501657826086956
2020072700,1.49044276604405
2020072701,1.5008798293004042
2020072702,1.8394090716005087
2020072703,1.7642688563815316
2020072704,2.1195506577823324
2020072705,2.2312216991705887
2020072706,1.9698944337811897
2020072707,1.9250689066059223
2020072708,1.309482936918303
2020072709,3.0503023436488403
2020072710,1.739126072961373
2020072711,4.091684500311652
2020072712,1.837988871224164
2020072713,0.3115584737363725
2020072714,0.694778487987657
2020072715,1.0885563909774438
2020072716,3.2657206954570936
2020072717,1.571527817814932
2020072718,1.117772949483976
2020072719,1.353305561341387
2020072908,3.6163299290964668
2020072909,2.5898251110857915
2020072910,2.2946145902181097
2020072911,2.619982097186699
2020072912,3.04770220831313
2020072913,2.6770326764985324
2020072914,2.1442385008517877
2020072915,2.034698281269603
2020072916,1.493158947726885
2020072917,1.8733703050163846
2020072918,1.5757787976888082
2020072919,2.0769247448979598
2020072920,1.337022871664548
2020072921,1.2324997815258225
2020073111,0.5867010521972352
2020073112,1.4654997372109315
2020073113,0.961557075451279
2020073114,1.80610909090909
2020073115,1.6818160939463533
2020073116,2.208232680827432
2020073117,2.0077563091482644
2020073118,2.860657084188911
2020073119,3.2076769046253317
2020073120,3.546594333683106
2020073121,4.440395850622403
2020073122,5.1943210131177295
2020080209,3.126994660564454
2020080210,1.3727771156138262
2020080211,1.2332214765100673
2020080212,3.1746018570624637
2020080213,3.0768273651100886
2020080214,2.5708827439510764
2020080215,2.4591826489895747
2020080216,1.9620882314093244
2020080217,2.1053283035136876
2020080218,1.8673156280203378
2020080219,1.4517588390764469
2020080220,2.3981980602348125
2020080221,2.3346932914516483
2020080222,1.7090403337969398
2020080310,1.8336526375928388
2020080311,1.7588270122557141
2020080312,1.9478930792850953
2020080313,3.228006756756756
2020080314,2.2782997788897936
2020080315,2.9342796490234924
2020080316,3.62877621129651
2020080317,3.270237396499318
2020080318,2.528265231220944
2020080811,3.195372990622905
2020080812,3.2237296822375168
2020080813,1.7859826442062274
2020080814,1.3591474781868473
2020080815,1.7720293239911766
2020080816,1.0608938474870018
2020080817,0.6768442730698448
2020080818,0.9055614949831309
2020080819,0.5153774700959556
2020080820,0.557053231106243
2020080821,0.5901077223158081
2020080822,0.6951925325941002
2020080823,1.1066358024691358
2020080914,0.6064906127501547
2020080915,0.8470782235459
2020080916,0.8828209678815684
2020080917,0.995019243243243
2020080918,0.6773670375887145
2020080919,0.6298236109907253
2020080920,0.8192095922430956
2020081011,0.8480328606797203
2020081012,1.0127161194551169
2020081013,1.0565757990087161
2020081014,1.1004817636293989
2020081015,0.8003009035880339
2020081016,0.9705216224405866
2020081017,0.5853823206843604
2020081018,0.6108587132816724
2020081019,0.7129567960739636
2020081020,0.73310300095131
2020081021,0.8803395035031567
2020081022,0.8193301557579368
2020081023,1.0678979948862868
2020081211,1.9861452562704465
2020081212,2.0293096377306905
2020081213,2.242366510227573
2020081214,2.561830574488803
2020081215,3.946395973726861
2020081216,2.872256342920072
2020081217,2.6575673595073126
2020081311,1.1086688991209708
2020081312,1.744940496765591
2020081313,1.177923005799781
2020081314,1.6404634020174145
2020081315,1.1810884650635012
2020081316,1.0654974659909309
2020081317,1.1149452906162465
2020081318,1.3837659378696918
2020081410,2.3908025956284145
2020081411,2.129345806127573
2020081412,2.2567155963302747
2020081413,2.0950779076238164
2020081414,0.9050620067643742
2020081415,1.0591923018639189
2020081416,1.0242350137948328
2020081417,0.7244904819935284
2020081418,0.533684345594525
2020081419,0.46716384278719064
2020081420,0.41123843293262985
2020081421,0.453141150499935
2020081422,0.504790456431535
2020081423,0.6147399231387969
2020081500,0.7987836172120124
2020081501,0.9340915621109086
2020081502,1.0155112812481872
2020081503,1.291120993546288
2020081504,2.5464611022505736
2020081505,1.6571452611334818
2020081506,4.459048144064681
2020081507,3.529633333333332
2020081508,0.976221715588486
2020081509,0.41892413600632594
2020081510,0.4140398450470392
2020081511,0.39761457210605716
2020081512,0.4063027232425584
2020081513,0.5441502088872006
2020081514,0.16595093795093788
2020081515,0.23894061598896735
2020081516,0.1430865235671608
2020081517,0.41360887868350554
2020081518,0.6929649350649346
2020081519,0.5065067025255283
2020081520,0.6884421492684122
2020081521,0.3477493133819489
2020081522,0.23276142475964587
2020081523,0.8361010342084325
2020081600,2.3481858516144936
2020081601,2.9845345200866005
2020081602,3.5942149801944527
2020081603,5.321749560211097
2020081604,9.954735855299434
2020081605,9.547662487541308
2020081606,4.23097850593717
2020081607,4.993205153519595
2020081608,1.8973961514966393
2020081609,1.9574803016182318
2020081712,0.9042826169646254
2020081713,0.8245320341251253
2020081714,0.730737658978228
2020081715,1.0396167962946776
2020081716,1.0278456006190537
2020081717,0.37195685279187796
2020082213,2.9543121400088603
2020082215,166.8466192597669
2020082216,3.4184930183542632
2020082217,4.504702383807376
2020082218,5.252956120092376
2020082610,0.09482837528604118
2020082612,0.001090634223598013
2020082613,0.007804967801287947
2020082614,0.0077628974030511215
2020082615,0.003980557015239096
2020082616,0.017161304938830987
2020082617,0.9634150215566142
2020082618,1.081623544631306
2020082712,0.07
2020082713,0.7756218905472637
2020082720,0.0003588488413406496
2020082721,0.005442076904237079
2020082803,0.001449818573308345
2020082810,0.0007338042381432893
2020082914,0.0015388522092432701
2020083012,0.005014480761274306
2020083013,0.002870871683811585
2020083014,0.003351484727303666
2020083015,0.003151216806489634
2020083016,0.012322440087145965
2020083017,0.005437325535025919
2020083018,0.0004878441474802767
2020083019,0.016291670113326162
2020090111,1.019559902200489
2020090112,1.5841194029850743
2020090513,5.997581192860251
2020090515,4.568973531922965
2020090516,4.64019257221458
2020090614,0.4204772234273319
2020090618,0.6017758830694274
